row,sku
1,1170014
2,1170023
3,1170035
4,1170038
5,1170039
6,1220314
7,1220320
8,1220335
9,1220338
10,1361025
11,1361048
12,1361049
13,1440339
14,1460260
15,1470614
16,1470646
17,1470657
18,1470677
19,1520414
20,1520420
21,1520435
22,1520438
23,1550214
24,1550220
25,1550235
26,1550238
27,1570208
28,1570214
29,1570220
30,1570235
31,1570238
32,1570248
33,1570249
34,1570266
35,1570267
36,1570308
37,1570314
38,1570320
39,1570335
40,1570338
41,1570348
42,1570349
43,1570366
44,1570367
45,1590008
46,1590016
47,1590067
48,1660060
49,1750225
50,1840225
51,1860225
52,1880427
53,1880527
54,1970008
55,1970016
56,1970017
57,1970034
58,1970038
59,1970071
60,2020208
61,2020216
62,2020217
63,2020244
64,2020266
65,2020267
66,2030225
67,2030286
68,2030288
69,2030325
70,2030386
71,2030388
72,2140261
73,2240116
74,2240117
75,2240134
76,2240166
77,2240167
78,2260316
79,2260335
80,2260338
81,2260360
82,2340111
83,2340118
84,2340121
85,2420111
86,2420121
87,2420135
88,2420138
89,2420139
90,2430213
91,2600361
92,2660025
93,2660225
94,2660235
95,2660238
96,2660425
97,2660435
98,2660438
99,2710125
100,2710136
101,2710137
102,2710139
103,2710225
104,2710236
105,2710237
106,2710239
107,2710325
108,2710336
109,2710337
110,2710339
111,2750115
112,2750135
113,2750136
114,2750138
115,2750215
116,2750235
117,2750236
118,2750238
119,2800326
120,2810208
121,2820008
122,2880021
123,2880035
124,2880038
125,2880039
126,2921025
127,2921074
128,2921086
129,2921087
130,2921088
131,2921098
132,2921125
133,2921174
134,2921186
135,2921187
136,2921188
137,2921198
138,2921225
139,2921274
140,2921286
141,2921287
142,2921288
143,2921298
144,2921325
145,2921374
146,2921386
147,2921387
148,2921388
149,2921398
150,2922025
151,2922074
152,2922086
153,2922087
154,2922088
155,2922098
156,2922125
157,2922174
158,2922186
159,2922187
160,2922188
161,2922198
162,2990025
163,2990035
164,2990038
165,3040108
166,3040146
167,3040155
168,3040156
169,3040166
170,3040167
171,3110308
172,3110346
173,3110364
174,3110365
175,3110377
176,3160008
177,3160046
178,3160055
179,3160056
180,3160066
181,3160067
182,3170035
183,3170038
184,3190146
185,3190155
186,3190156
187,3190166
188,3190167
189,3260108
190,3260123
191,3260135
192,3260138
193,3270125
194,3270188
195,3270194
196,3320420
197,3320435
198,3320438
199,3340014
200,3340020
201,3340025
202,3340035
203,3340036
204,3340038
205,3340114
206,3340120
207,3340125
208,3340135
209,3340136
210,3340138
211,3390414
212,3390514
213,3390614
214,3390714
215,3410435
216,3410438
217,3410460
218,3510008
219,3550018
220,3550021
221,3550035
222,3630306
223,3630329
224,3640035
225,3640038
226,3640039
227,3640060
228,3640135
229,3640138
230,3640139
231,3640160
232,3680425
233,3680525
234,3710225
235,3710298
236,374N113
237,374N115
238,374N120
239,374N135
240,374N138
241,3760415
242,3760515
243,3760615
244,3800025
245,3800036
246,3800037
247,3800039
248,3800125
249,3800136
250,3800137
251,3800139
252,3800225
253,3800236
254,3800237
255,3800239
256,3820014
257,3820023
258,3820035
259,3820038
260,3860425
261,3860486
262,3860488
263,3870114
264,3870121
265,3870123
266,3870135
267,3870138
268,3880119
269,3880146
270,3880157
271,3880158
272,3880162
273,3880177
274,3880179
275,3880197
276,3970111
277,3970116
278,3970117
279,3970121
280,3970166
281,3970167
282,4010121
283,4030135
284,4030138
285,4030235
286,4030238
287,4070046
288,4070055
289,4070056
290,4070066
291,4070067
292,4120114
293,4120120
294,4120121
295,4120135
296,4120138
297,4380435
298,4380438
299,4380735
300,4380738
301,438XX21
302,4400022
303,4410016
304,4410017
305,4410034
306,4410046
307,4410071
308,4410077
309,4410084
310,4410085
311,4460125
312,4460135
313,4460136
314,4460138
315,4470025
316,4470125
317,4510113
318,4510135
319,4510138
320,4510160
321,4520021
322,4520121
323,4520221
324,4520308
325,4520310
326,4520316
327,4520317
328,4520321
329,4520325
330,4520366
331,4520367
332,4520383
333,4560046
334,4630160
335,4630260
336,4630460
337,4650025
338,4650035
339,4650038
340,4650125
341,4650135
342,4650138
343,4700214
344,4700220
345,4700235
346,4700238
347,4700239
348,4760008
349,4770014
350,4770020
351,4770035
352,4770038
353,4790025
354,4790074
355,4790086
356,4790087
357,4790088
358,4790098
359,4820028
360,4820089
361,4820094
362,4930014
363,4930023
364,4930035
365,4930038
366,5000425
367,5000525
368,5000625
369,5040446
370,5040455
371,5040456
372,5040466
373,5040467
374,5050114
375,5050120
376,5050135
377,5050138
378,5050139
379,5050314
380,5050320
381,5050335
382,5050338
383,5050339
384,5060214
385,5060216
386,5060217
387,5060223
388,5060246
389,5060255
390,5060256
391,5090313
392,5090314
393,5090315
394,5091013
395,5091014
396,5091015
397,5091113
398,5091114
399,5091115
400,5091213
401,5091214
402,5091215
403,5091313
404,5091314
405,5091315
406,5120225
407,5120248
408,5120249
409,5120325
410,5120348
411,5120349
412,5130213
413,5130214
414,5130215
415,5131013
416,5131014
417,5131015
418,5131113
419,5131114
420,5131115
421,5131213
422,5131214
423,5131215
424,5131313
425,5131314
426,5131315
427,5170221
428,5190215
429,5190221
430,5190235
431,5190238
432,5190239
433,5200220
434,5360113
435,5390111
436,5420214
437,5420221
438,5420223
439,5420235
440,5420238
441,5439913
442,5439915
443,5439918
444,5450128
445,5450148
446,5450167
447,5470411
448,5470416
449,5470417
450,5470423
451,5470460
452,5470466
453,5470467
454,551N314
455,551N320
456,551N335
457,551N338
458,5620213
459,5620215
460,5620218
461,5700239
462,5700314
463,5700320
464,5700335
465,5700338
466,5700339
467,5700355
468,5700356
469,5730014
470,5730020
471,5730035
472,5730038
473,5730060
474,5740101
475,5740146
476,5740163
477,5740175
478,5740177
479,5740190
480,5740198
481,5740301
482,5740346
483,5740363
484,5740375
485,5740377
486,5740390
487,5740398
488,5860225
489,5860325
490,5900114
491,5900120
492,5900135
493,5900138
494,5900139
495,5910414
496,5910420
497,5910435
498,5910438
499,5910439
500,5910508
501,5910516
502,5910517
503,5910566
504,5910567
505,5910569
506,5910570
507,5980214
508,5980220
509,5980235
510,5980238
511,6080514
512,6080518
513,6080520
514,6080535
515,6080538
516,6080539
517,6090516
518,6090517
519,6090519
520,6090540
521,6090541
522,6090546
523,6090557
524,6090577
525,6110214
526,6110220
527,6110235
528,6110238
529,6110239
530,6110314
531,6110320
532,6110335
533,6110338
534,6110339
535,611XX21
536,6160260
537,6160360
538,6160660
539,6190005
540,6190025
541,6190049
542,6190105
543,6190125
544,6190149
545,6230216
546,6230217
547,6230234
548,6230266
549,6230267
550,6230316
551,6230317
552,6230334
553,6230366
554,6230367
555,6230516
556,6230517
557,6230534
558,6230566
559,6230567
560,6240518
561,630XX21
562,6310013
563,6330325
564,6330387
565,6330388
566,6330394
567,6330396
568,6330398
569,6330425
570,6330487
571,6330488
572,6330494
573,6330496
574,6330498
575,6340314
576,6340320
577,6340335
578,6340338
579,6340360
580,6340361
581,6370425
582,6370525
583,6390539
584,6390639
585,6450035
586,6450038
587,6460514
588,6460520
589,6460535
590,6460538
591,6470213
592,6470214
593,6470215
594,6470313
595,6470314
596,6470315
597,6480413
598,6480414
599,6480415
600,6490408
601,6490416
602,6490417
603,6490434
604,6490466
605,6490467
606,6510308
607,6510346
608,6510351
609,6510508
610,6510546
611,6510551
612,6530614
613,6530623
614,6530635
615,6530638
616,6550225
617,6550325
618,6570108
619,6570116
620,6570117
621,6570134
622,6570155
623,6570156
624,6570175
625,6570176
626,6570177
627,6570199
628,6580614
629,6580620
630,6580635
631,6580638
632,6580639
633,6580714
634,6580720
635,6580735
636,6580738
637,6580739
638,6630319
639,6630340
640,6630341
641,6630346
642,6630357
643,6630358
644,6630362
645,6630377
646,6660229
647,6660329
648,6690335
649,6690338
650,6690339
651,6690435
652,6690438
653,6690439
654,6730225
655,6730425
656,6740235
657,6740238
658,6750525
659,6750535
660,6750538
661,6870418
662,6870435
663,6870468
664,689XX21
665,6910314
666,6910320
667,6910335
668,6910338
669,6910339
670,6920225
671,6920225W3
672,6920325
673,6920325W3
674,6930213
675,6930313
676,6950220
677,6950235
678,6950238
679,6950239
680,6950320
681,6950335
682,6950338
683,6950339
684,7041625
685,7041635
686,7041636
687,7041638
688,7140087
689,7140096
690,7140098
691,7180121
692,7180135
693,7180138
694,7200214
695,7200220
696,7200235
697,7200238
698,7380836
699,7380837
700,7380839
701,7410061
702,7410087
703,7410088
704,7410094
705,7410096
706,7450113
707,7450114
708,7450115
709,7460212
710,7460312
711,7520406
712,7530313
713,7530413
714,7530513
715,7600925
716,7600948
717,7600949
718,7630406
719,7640106
720,7640129
721,7790008
722,7790060
723,7800008
724,7800021
725,7800035
726,7800038
727,7800039
728,7810313
729,7810315
730,7810318
731,7840408
732,7840416
733,7840417
734,7840434
735,7840466
736,7840467
737,7840499
738,7850114
739,7850120
740,7850135
741,7850138
742,7920225
743,7920288
744,7920294
745,7940019
746,7940027
747,7940040
748,7940041
749,7940046
750,7940057
751,7940058
752,7940062
753,7940077
754,7942119
755,7942140
756,7942141
757,7942146
758,7942157
759,7942158
760,7942162
761,7942177
762,7970011
763,7970021
764,7970035
765,7990421
766,7990422
767,8040214
768,8040239
769,8110625
770,8110698
771,8130221
772,8160121
773,8160135
774,8160138
775,8160139
776,8160160
777,8220239W3
778,8250014
779,8250021
780,8250023
781,8250035
782,8250038
783,8320225
784,8320277
785,8320288
786,8320294
787,8430314
788,8430315
789,8430323
790,8430335
791,8430338
792,8450118
793,8450120
794,8450121
795,8450168
796,8470125
797,8470186
798,8470188
799,8490414
800,8490421
801,8490423
802,8490435
803,8490438
804,8490439
805,8630216
806,8630267
807,8650325
808,8650374
809,8650386
810,8650387
811,8650388
812,8650398
813,8650425
814,8650474
815,8650486
816,8650487
817,8650488
818,8650498
819,8660025
820,8660125
821,8740106
822,8740129
823,8770169
824,8770170
825,8770208
826,8770214
827,8770216
828,8770217
829,8770223
830,8770235
831,8770238
832,8770239
833,8770266
834,8770267
835,8800339
836,8810214
837,8810220
838,8810235
839,8810238
840,8810239
841,8840414
842,8840420
843,8840435
844,8840438
845,8840460
846,8850235
847,8850244
848,8850268
849,8890525
850,8890574
851,8890586
852,8890587
853,8890588
854,8890598
855,8890625
856,8890674
857,8890686
858,8890687
859,8890688
860,8890698
861,8980335
862,8980338
863,898XX21
864,898XX22
865,9021225
866,9120260
867,9120360
868,9390214
869,9390220
870,9390235
871,9390238
872,9390239
873,9390314
874,9390320
875,9390335
876,9390338
877,9390339
878,9450125
879,9450135
880,9450136
881,9450138
882,9470221
883,9470230
884,9470321
885,9470330
886,9470408
887,9470421
888,9470430
889,9470508
890,9470521
891,9470530
892,9520125
893,9520188
894,9520194
895,9540125
896,9540135
897,9540136
898,9540138
899,9540208
900,9540236
901,9540255
902,9540256
903,9540308
904,9540336
905,9540355
906,9540356
907,9570125
908,9570174
909,9570186
910,9570187
911,9570188
912,9570198
913,9580114
914,9580115
915,9580120
916,9580135
917,9580138
918,9580139
919,9580214
920,9580215
921,9580220
922,9580235
923,9580238
924,9580239
925,958XX21
926,9610125
927,9610135
928,9610136
929,9610138
930,9610225
931,9610235
932,9610236
933,9610238
934,9790325
935,9790386
936,9790388
937,9800214
938,9800220
939,9800235
940,9800238
941,9800239
942,9800314
943,9800320
944,9800335
945,9800338
946,9800339
947,9810135
948,9810138
949,9840014
950,9840023
951,9840035
952,9840038
953,9920014
954,9920023
955,9920035
956,9920038
957,9960216
958,9960217
959,9960266
960,9960267
961,9960269
962,9960270
963,9960416
964,9960417
965,9960466
966,9960467
967,9960469
968,9960470
969,9960516
970,9960517
971,9960566
972,9960567
973,9960569
974,9960570
975,A1000051
976,A1000080
977,A1000080T
978,A1000110
979,A1000148
980,A1000148P
981,A1000156
982,A1000183
983,A1000203
984,A1000208
985,A1000218
986,A1000220
987,A1000221
988,A1000222
989,A1000245
990,A1000246
991,A1000251
992,A1000252
993,A1000256
994,A1000256P
995,A1000257
996,A1000258
997,A1000259
998,A1000262
999,A1000263
1000,A1000264
1001,A1000266
1002,A1000266P
1003,A1000267
1004,A1000268
1005,A1000270
1006,A1000271
1007,A1000274
1008,A1000276
1009,A1000276P
1010,A1000278
1011,A1000279
1012,A1000280
1013,A1000281
1014,A1000283
1015,A1000284
1016,A1000285
1017,A1000290
1018,A1000291
1019,A1000293
1020,A1000294
1021,A1000294P
1022,A1000297
1023,A1000298
1024,A1000300
1025,A1000302
1026,A1000306
1027,A1000308
1028,A1000312
1029,A1000313
1030,A1000314
1031,A1000316
1032,A1000320
1033,A1000322
1034,A1000322P
1035,A1000323
1036,A1000325
1037,A1000327
1038,A1000328
1039,A1000328P
1040,A1000329
1041,A1000330
1042,A1000331
1043,A1000333
1044,A1000335
1045,A1000337
1046,A1000338
1047,A1000339
1048,A1000341
1049,A1000342
1050,A1000343
1051,A1000344
1052,A1000347
1053,A1000348
1054,A1000351
1055,A1000352
1056,A1000354
1057,A1000355
1058,A1000357
1059,A1000361
1060,A1000363
1061,A1000367
1062,A1000368
1063,A1000369
1064,A1000372
1065,A1000375
1066,A1000376
1067,A1000380
1068,A1000382
1069,A1000384
1070,A1000385
1071,A1000387
1072,A1000391
1073,A1000391P
1074,A1000392
1075,A1000392T
1076,A1000393
1077,A1000393T
1078,A1000394
1079,A1000400
1080,A1000401
1081,A1000403
1082,A1000404
1083,A1000405
1084,A1000408
1085,A1000409
1086,A1000409P
1087,A1000411
1088,A1000413
1089,A1000414
1090,A1000415
1091,A1000416
1092,A1000418
1093,A1000419
1094,A1000424
1095,A1000429
1096,A1000432
1097,A1000434
1098,A1000436
1099,A1000440
1100,A1000448
1101,A1000458
1102,A1000459
1103,A1000460
1104,A1000462
1105,A1000463
1106,A1000464
1107,A1000465
1108,A1000466
1109,A1000467
1110,A1000468
1111,A1000469
1112,A1000491
1113,A1000491P
1114,A1000495
1115,A1000495T
1116,A1000497
1117,A1000497T
1118,A1000498
1119,A1000498T
1120,A1000499
1121,A1000499T
1122,A1000502
1123,A1000503
1124,A1000504
1125,A1000507
1126,A1000510
1127,A1000514
1128,A1000515
1129,A1000516
1130,A1000517
1131,A1000518
1132,A1000519
1133,A1000521
1134,A1000522
1135,A1000522P
1136,A1000528
1137,A1000529
1138,A1000532
1139,A1000533
1140,A1000534
1141,A1000538
1142,A1000539
1143,A1000542
1144,A1000549
1145,A1000551
1146,A1000551T
1147,A1000555
1148,A1000556
1149,A1000561
1150,A1000562
1151,A1000563
1152,A1000564
1153,A1000571
1154,A1000572
1155,A1000583
1156,A1000583P
1157,A1000584
1158,A1000584P
1159,A1000588
1160,A1000588P
1161,A1000604
1162,A1000605
1163,A1000605T
1164,A1000609
1165,A1000610
1166,A1000611
1167,A1000611T
1168,A1000613
1169,A1000613T
1170,A1000617
1171,A1000617T
1172,A1000618
1173,A1000618T
1174,A1000627
1175,A1000629
1176,A1000630
1177,A1000632
1178,A1000633
1179,A1000633P
1180,A1000634
1181,A1000638
1182,A1000640
1183,A1000641
1184,A1000642
1185,A1000644
1186,A1000645
1187,A1000651
1188,A1000653
1189,A1000654
1190,A1000657
1191,A1000658
1192,A1000660
1193,A1000662
1194,A1000663
1195,A1000664
1196,A1000669
1197,A1000670
1198,A1000671
1199,A1000673
1200,A1000676
1201,A1000678
1202,A1000679
1203,A1000680
1204,A1000681
1205,A1000682
1206,A1000683
1207,A1000684
1208,A1000684P
1209,A1000685
1210,A1000685P
1211,A1000686
1212,A1000689
1213,A1000691
1214,A1000694
1215,A1000699
1216,A1000699P
1217,A1000700
1218,A1000701
1219,A1000702
1220,A1000704
1221,A1000708
1222,A1000714
1223,A1000714P
1224,A1000715
1225,A1000716
1226,A1000717
1227,A1000717P
1228,A1000718
1229,A1000718P
1230,A1000719
1231,A1000720
1232,A1000721
1233,A1000723
1234,A1000724
1235,A1000727
1236,A1000728
1237,A1000729
1238,A1000730
1239,A1000730P
1240,A1000741
1241,A1000741T
1242,A1000742
1243,A1000742T
1244,A1000744
1245,A1000747
1246,A1000748
1247,A1000750
1248,A1000750P
1249,A1000751
1250,A1000752
1251,A1000764
1252,A1000766
1253,A1000771
1254,A1000782
1255,A1000782P
1256,A1000783
1257,A1000785
1258,A1000786
1259,A1000786P
1260,A1000788
1261,A1000789
1262,A1000790
1263,A1000791
1264,A1000792
1265,A1000792P
1266,A1000793
1267,A1000793P
1268,A1000794
1269,A1000795
1270,A2000142
1271,A2000143
1272,A2000145
1273,A2000147
1274,A2000148
1275,A2000149
1276,A2000151
1277,A2000152
1278,A2000152F
1279,A2000153
1280,A2000154
1281,A2000155
1282,A2000157
1283,A2000158
1284,A2000162
1285,A2000162C
1286,A2000163
1287,A2000165
1288,A2000165V
1289,A2000169
1290,A2000171
1291,A2000173
1292,A2000176
1293,A2000176C
1294,A2000177
1295,A2000177C
1296,A2000181
1297,A2000183
1298,A2000184
1299,A2000186
1300,A2000187
1301,A2000187T
1302,A2000188
1303,A2000194
1304,A2000195
1305,A2000197
1306,A2000198
1307,A2000200
1308,A2000201
1309,A2000201C
1310,A2000202
1311,A2000203
1312,A2000204
1313,A2000204C
1314,A2000205
1315,A2000207
1316,A2000209
1317,A2000211
1318,A2000211T
1319,A2000212
1320,A2000215
1321,A2000216
1322,A2000217
1323,A2000217V
1324,A2000218
1325,A2000219
1326,A2000220
1327,A2000222
1328,A2000225
1329,A2000226
1330,A2000226C
1331,A2000228
1332,A2000228T
1333,A2000230
1334,A2000231
1335,A2000232
1336,A2000237
1337,A2000238
1338,A2000239
1339,A2000240
1340,A2000241
1341,A2000242
1342,A2000253
1343,A2000268
1344,A2000268S
1345,A2000272
1346,A2000273
1347,A2000276
1348,A2000277
1349,A2000280
1350,A2000281
1351,A2000281V
1352,A2000282
1353,A2000282V
1354,A2000283
1355,A2000285
1356,A2000288
1357,A2000290
1358,A2000291
1359,A2000292
1360,A2000293
1361,A2000294
1362,A2000297
1363,A2000298
1364,A2000299
1365,A2000302
1366,A2000303
1367,A2000304
1368,A2000305
1369,A2000306
1370,A2000307
1371,A2000308
1372,A2000310
1373,A2000318
1374,A2000320
1375,A2000321
1376,A2080001
1377,A2080001F
1378,A2080002
1379,A2080002F
1380,A2080003
1381,A2080004
1382,A2080004F
1383,A2080005
1384,A2080005F
1385,A2C00015
1386,A2C00051
1387,A2C00116
1388,A2C00119
1389,A2C00121
1390,A2C00122
1391,A2C00123
1392,A2C00126
1393,A2C00129
1394,A3000042
1395,A4000101
1396,A4000118
1397,A52100594
1398,A52100612
1399,A52200018
1400,A52200041
1401,A52200712
1402,A52200812
1403,A52200914
1404,A52201208
1405,A52400290
1406,A52400511
1407,A52400512
1408,A52400513
1409,A52600001
1410,A52600002
1411,A52600004
1412,A52600005
1413,A52600006
1414,A52600631
1415,A52601047
1416,A52601197
1417,A52601371
1418,A52800001
1419,A52800002
1420,A52800301
1421,A52800702
1422,A52801713
1423,A54200001
1424,A54200101
1425,A54200102
1426,A54200103
1427,A54200401
1428,A54200501
1429,A54200504
1430,A54200507
1431,A54200705
1432,A54200801
1433,A54201001
1434,A54201507
1435,A54201508
1436,A54201509
1437,A54201510
1438,A54201601
1439,A54201802
1440,A54201805
1441,A54201807
1442,A54300001
1443,A54300005
1444,A54300006
1445,A54300007
1446,A54300101
1447,A54300201
1448,A54300301
1449,A54300601
1450,A57002003
1451,A57002013
1452,A57005001
1453,A57005002
1454,A57005003
1455,A57005004
1456,A57005011
1457,A57005012
1458,A57005013
1459,A57005021
1460,A57005023
1461,A57005031
1462,A57005033
1463,A57005034
1464,A58000001
1465,A58000004
1466,A58000010
1467,A58000016
1468,A58000018
1469,A58000021
1470,A58000028
1471,A58000029
1472,A58000031
1473,A58000033
1474,A58000034
1475,A58000037
1476,A58000038
1477,A58000041
1478,A58000044
1479,A58000045
1480,A58000046
1481,A58000047
1482,A58000091
1483,A60000001
1484,A60000002
1485,A60000004
1486,A60000005
1487,A60000006
1488,A60000007
1489,A60000011
1490,A60000013
1491,A60000014
1492,A60000015
1493,A60000016
1494,A60000017
1495,A60000020
1496,A60000027
1497,A60000038
1498,A60000048
1499,A60000049
1500,A60000050
1501,A60000053
1502,A60000058
1503,A60000060
1504,A60000061
1505,A60000093
1506,A60000106
1507,A60000119
1508,A60000121
1509,A60000124
1510,A60000129
1511,A60000130
1512,A60000131
1513,A60000132
1514,A60000133
1515,A60000135
1516,A60000139
1517,A60000153
1518,A60000158
1519,A60000161
1520,A60000162
1521,A60000163
1522,A60000169
1523,A60000170
1524,A60000171
1525,A60000172
1526,A60000175
1527,A60000178
1528,A60000179
1529,A60000182
1530,A60000183
1531,A60000192
1532,A60000196
1533,A60000203
1534,A60000204
1535,A60000209
1536,A60000211
1537,A60000213
1538,A60000216
1539,A60000218
1540,A60000226
1541,A60000227
1542,A60000228
1543,A60000232
1544,A60000234
1545,A60000235
1546,A60000237
1547,A60000239
1548,A60000243
1549,A60000246
1550,A60000247
1551,A60000248
1552,A60000249
1553,A60000251
1554,A60000253
1555,A60000256
1556,A60000260
1557,A60000261
1558,A60000264
1559,A60000268
1560,A60000272
1561,A60000273
1562,A60000275
1563,A60000277
1564,A60000283
1565,A60000284
1566,A60000289
1567,A60000292
1568,A60000300
1569,A60000302
1570,A60000303
1571,A60000311
1572,A60000316
1573,A60000319
1574,A60000320
1575,A60000321
1576,A60000325
1577,A60000326
1578,A60000327
1579,A60000328
1580,A60000341
1581,A60000345
1582,A60000346
1583,A60000351
1584,A60000352
1585,A60000353
1586,A60000355
1587,A60000357
1588,A60000360
1589,A60000361
1590,A60000363
1591,A60000366
1592,A60000367
1593,A60000369
1594,A60000370
1595,A60000371
1596,A60000373
1597,A60000381
1598,A60000385
1599,A60000387
1600,A60000389
1601,A60000393
1602,A60000399
1603,A60000407
1604,A60000408
1605,A60000409
1606,A60000410
1607,A60000411
1608,A60000412
1609,A60000413
1610,A60000414
1611,A60000420
1612,A60000423
1613,A60000430
1614,A60000434
1615,A60000436
1616,A60000437
1617,A60000442
1618,A60000443
1619,A60000447
1620,A60000449
1621,A60000450
1622,A60000457
1623,A60000459
1624,A60000469
1625,A60000470
1626,A60000471
1627,A60000473
1628,A60000476
1629,A60000490
1630,A60000491
1631,A60000495
1632,A60000496
1633,A60000497
1634,A60000501
1635,A60000504
1636,A60000513
1637,A60000528
1638,A60000529
1639,A60000530
1640,A60000536
1641,A60000560
1642,A60000561
1643,A60000570
1644,A60000577
1645,A60000585
1646,A60000613
1647,A60000614
1648,A60000626
1649,A60000644
1650,A60000660
